"","year","plot","strip","numsp","spnum","rich","mass.live"
"2711",2019,193,1,2,2,2,131.8
"2712",2019,197,1,2,2,1,18.93
"2713",2019,199,1,4,4,2,146.9
"2714",2019,2,1,1,1,1,63.2
"2715",2019,20,1,1,1,1,165.18
"2716",2019,201,1,4,4,3,178.05
"2717",2019,202,1,16,17,13,539.22
"2718",2019,205,1,1,1,1,81.48
"2719",2019,206,1,8,9,6,157.22
"2720",2019,208,1,8,8,5,196.72
"2721",2019,210,1,8,8,7,201.05
"2722",2019,213,1,8,9,6,91.34
"2723",2019,22,1,8,10,2,114.85
"2724",2019,220,1,16,17,9,129.78
"2725",2019,223,1,4,4,3,210.29
"2726",2019,224,1,2,2,2,60.85
"2727",2019,225,1,4,4,2,84.69
"2728",2019,227,1,16,17,11,238.98
"2729",2019,229,1,4,4,4,94.71
"2730",2019,230,1,1,1,1,28.5
"2731",2019,232,1,8,10,6,115.48
"2732",2019,233,1,4,4,3,333.34
"2733",2019,234,1,2,2,1,23.23
"2734",2019,235,1,16,17,13,230.23
"2735",2019,236,1,2,2,2,63.51
"2736",2019,237,1,1,1,1,0.13
"2737",2019,239,1,16,17,10,183.57
"2738",2019,24,1,4,4,3,45.43
"2739",2019,242,1,16,17,11,197.36
"2740",2019,253,1,16,17,9,131.05
"2741",2019,257,1,16,17,11,91.71
"2742",2019,259,1,2,2,2,264.18
"2743",2019,26,1,4,4,2,106.51
"2744",2019,265,1,1,1,1,15.97
"2745",2019,266,1,8,9,4,109.25
"2746",2019,267,1,1,1,1,176
"2747",2019,268,1,1,1,1,28.5
"2748",2019,27,1,16,17,11,102.04
"2749",2019,273,1,16,17,11,608.75
"2750",2019,278,1,2,2,1,32.38
"2751",2019,28,1,4,4,2,76.74
"2752",2019,280,1,1,1,1,49.63
"2753",2019,282,1,1,1,1,55.78
"2754",2019,283,1,8,8,6,86.65
"2755",2019,286,1,4,4,4,136.04
"2756",2019,287,1,4,5,3,67.04
"2757",2019,29,1,1,1,1,46.3
"2758",2019,290,1,1,2,1,3.38
"2759",2019,291,1,1,1,1,102.55
"2760",2019,292,1,8,9,6,152.46
"2761",2019,293,1,8,8,5,219.71
"2762",2019,299,1,16,17,9,334.45
"2763",2019,3,1,4,5,4,69.19
"2764",2019,30,1,16,17,9,152.44
"2765",2019,300,1,2,2,2,87.7
"2766",2019,301,1,16,17,11,114.51
"2767",2019,302,1,4,5,2,76.02
"2768",2019,303,1,8,10,4,17.58
"2769",2019,304,1,2,2,1,17.4
"2770",2019,307,1,8,9,5,146.93
"2771",2019,308,1,1,1,1,0.43
"2772",2019,31,1,1,1,1,48.73
"2773",2019,311,1,2,2,2,16.83
"2774",2019,313,1,8,9,6,219.4
"2775",2019,318,1,16,17,10,194.23
"2776",2019,324,1,2,2,2,12.09
"2777",2019,325,1,4,5,3,55.67
"2778",2019,328,1,16,17,10,206.68
"2779",2019,329,1,16,17,10,185.87
"2780",2019,33,1,4,5,2,131.92
"2781",2019,330,1,2,2,2,113.95
"2782",2019,331,1,16,17,9,205.25
"2783",2019,334,1,2,2,1,65.47
"2784",2019,335,1,2,3,1,24.73
"2785",2019,336,1,16,17,9,190.69
"2786",2019,338,1,1,2,1,23.82
"2787",2019,339,1,16,17,12,265.19
"2788",2019,34,1,16,17,10,172.98
"2789",2019,342,1,2,3,2,38.75
"2790",2019,35,1,16,17,10,183.33
"2791",2019,44,1,4,5,3,65.65
"2792",2019,45,1,4,4,3,101.6
"2793",2019,46,1,16,17,11,306.45
"2794",2019,48,1,2,2,2,74.8
"2795",2019,5,1,1,1,1,38.53
"2796",2019,50,1,8,9,5,81.05
"2797",2019,53,1,4,4,3,77.5
"2798",2019,56,1,2,2,2,114.07
"2799",2019,57,1,8,10,7,119.48
"2800",2019,58,1,4,5,2,36.5
"2801",2019,6,1,2,2,2,70.31
"2802",2019,62,1,4,5,1,6.43
"2803",2019,67,1,8,10,3,82.71
"2804",2019,68,1,16,17,11,194.36
"2805",2019,69,1,1,1,1,5.77
"2806",2019,70,1,4,4,3,133.17
"2807",2019,74,1,8,9,2,63.66
"2808",2019,75,1,2,2,2,35.61
"2809",2019,81,1,8,8,6,123.35
"2810",2019,82,1,16,17,10,207.46
"2811",2019,83,1,1,1,1,25.57
"2812",2019,87,1,1,1,1,38.67
"2813",2019,89,1,16,16,11,156.53
"2814",2019,9,1,16,17,9,124.32
"2815",2019,92,1,1,1,1,67.43
"2816",2019,93,1,4,4,2,48.91
"2817",2019,94,1,1,1,1,68.62
"2818",2019,98,1,8,8,4,177.29
